id, type, count, accessories
8000, Male, 5, Cigarette / Cap / Mustache / Rosy Cheeks / VR
8001, Female, 3, Gold Chain / Mohawk / Regular Shades
8002, Male, 3, Shadow Beard / Wild Hair / Mole
8003, Male, 3, Hoodie / Goat / Regular Shades
8004, Male, 2, Peak Spike / Chinstrap
8005, Male, 3, Messy Hair / Mustache / Pipe
8006, Male, 3, Frumpy Hair / Clown Nose / 3D Glasses
8007, Female, 4, Knitted Cap / Purple Eye Shadow / Hot Lipstick / Earring
8008, Male, 3, Handlebars / Police Cap / Nerd Glasses
8009, Female, 2, Clown Eyes Green / Wild Blonde
8010, Female, 2, Orange Side / Hot Lipstick
8011, Male, 3, Chinstrap / Classic Shades / Do-rag
8012, Male, 3, Clown Nose / Fedora / Goat
8013, Male, 3, Cigarette / Normal Beard Black / Wild Hair
8014, Male, 3, Front Beard / Police Cap / Earring
8015, Male, 3, Front Beard / Cap Forward / Big Shades
8016, Male, 3, Luxurious Beard / Crazy Hair / Medical Mask
8017, Male, 3, Eye Mask / Earring / Top Hat
8018, Female, 2, Crazy Hair / Hot Lipstick
8019, Male, 4, Frown / Earring / Knitted Cap / Regular Shades
8020, Female, 3, Big Shades / Blonde Short / Hot Lipstick
8021, Male, 2, Mohawk Thin / Gold Chain
8022, Male, 3, Cap / Shadow Beard / Clown Eyes Green
8023, Female, 4, Clown Nose / Blue Eye Shadow / Black Lipstick / Pigtails
8024, Female, 2, Tassle Hat / Pipe
8025, Male, 3, Eye Mask / Luxurious Beard / Crazy Hair
8026, Male, 3, Vape / Knitted Cap / Smile
8027, Female, 4, Messy Hair / Big Shades / Purple Lipstick / Earring
8028, Male, 3, Mohawk Thin / Big Shades / Pipe
8029, Female, 3, Mole / Messy Hair / Earring
8030, Female, 3, Vape / Wild White Hair / Earring
8031, Male, 3, Cigarette / Muttonchops / Do-rag
8032, Female, 4, Mole / Clown Eyes Green / Wild Hair / Earring
8033, Male, 2, Cap Forward / 3D Glasses
8034, Female, 3, Spots / Dark Hair / Earring
8035, Female, 5, Mole / Hot Lipstick / Dark Hair / Earring / Cigarette
8036, Male, 4, Peak Spike / Rosy Cheeks / Smile / Small Shades
8037, Female, 4, Mole / Blue Eye Shadow / Black Lipstick / Frumpy Hair
8038, Female, 3, Red Mohawk / Blue Eye Shadow / Purple Lipstick
8039, Female, 3, Messy Hair / Eye Patch / Hot Lipstick
8040, Male, 4, Bandana / Silver Chain / Earring / Eye Patch
8041, Male, 4, Eye Mask / Spots / Mustache / Clown Hair Green
